transacao_id,produto,id_incremental,quantidade,preco_unitario,valor_total,metodo_pagamento,localidade,data_transacao,motivo_erro
TXN_4015710,Juice,4015710,4.0,,12.0,Cash,,2023-05-18,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4600048,Cookie,4600048,,1.0,2.0,Cash,,2023-10-30,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7019782,Smoothie,7019782,,4.0,20.0,,,2023-10-16,"3 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5228270,Juice,5228270,3.0,3.0,9.0,,Takeaway,2023-04-12,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4387303,Cookie,4387303,1.0,1.0,1.0,,,2023-06-27,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4637016,Salad,4637016,3.0,5.0,15.0,Credit Card,In-Store,,"1 validation error for ProdutoSchema
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_7786214,Smoothie,7786214,1.0,,4.0,Credit Card,,2023-11-25,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9587884,Tea,9587884,2.0,1.5,3.0,,,2023-01-05,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4625910,Juice,4625910,1.0,3.0,3.0,,,2023-01-17,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8250731,Cookie,8250731,2.0,1.0,2.0,Cash,,2023-08-24,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3605929,Smoothie,3605929,2.0,4.0,8.0,Credit Card,,2023-04-26,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4953450,Cookie,4953450,4.0,1.0,,,In-Store,2023-03-10,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4009547,Juice,4009547,4.0,3.0,12.0,Credit Card,,2023-05-13,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3394710,Sandwich,3394710,,4.0,4.0,Digital Wallet,In-Store,2023-10-22,"1 validation error for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_8354174,,8354174,3.0,2.0,,Credit Card,,2023-12-29,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5931292,,5931292,2.0,4.0,8.0,Credit Card,In-Store,2023-12-18,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2109416,Sandwich,2109416,1.0,4.0,4.0,,In-Store,2023-09-21,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8776606,,8776606,4.0,5.0,20.0,Digital Wallet,Takeaway,2023-07-24,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1063366,Juice,1063366,3.0,3.0,9.0,,,2023-03-20,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2393500,Juice,2393500,1.0,,3.0,Credit Card,In-Store,2023-12-15,"1 validation error for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_9738758,Coffee,9738758,1.0,2.0,,Cash,In-Store,2023-12-31,"1 validation error for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_6609947,,6609947,3.0,3.0,9.0,Digital Wallet,In-Store,2023-05-29,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9036453,,9036453,1.0,4.0,4.0,Digital Wallet,Takeaway,2023-02-08,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2611990,Cookie,2611990,,1.0,3.0,Digital Wallet,Takeaway,2023-10-25,"1 validation error for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_1713128,Smoothie,1713128,3.0,4.0,12.0,Credit Card,,2023-05-01,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4501168,,4501168,1.0,1.5,1.5,,In-Store,2023-06-28,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2840323,Tea,2840323,4.0,1.5,6.0,Credit Card,,2023-05-07,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7280191,Coffee,7280191,3.0,2.0,6.0,,Takeaway,2023-08-23,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3502743,,3502743,5.0,4.0,20.0,,,2023-02-28,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2815335,Juice,2815335,5.0,3.0,15.0,Cash,,2023-03-30,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4916272,Tea,4916272,3.0,1.5,4.5,,,2023-03-03,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7940202,,7940202,1.0,,4.0,Digital Wallet,,2023-07-23,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
